1	001	207688	Como poder trabajar pensando en que todo el dinero que gane trabajando en los proximos meses sera solo para pagar intereses de deudas de juego y lo que gane en los proximos años sera para pagar el total de las deudas Que triste y que dificil de entender es esto para mi __________________En la vida puedes ir hacia delate con mentiras pero no puedes ir hacia tras
1	002	17021	En fin yo creo que insinual que una vez se ha dejado de jugar y que ya no nos atrae el juego no hay peligro Incluso diciendo que si un día perdido se juega un poco y no se juega hasta quedarse sin un euro eso es que se está curado Pero lógicamente es mi criterio En cuanto a poder confundir yo me imagino aquel que lleva tiempo sin jugar pero aún se pregunta si ya habrá superado la ludopatía y si ya podría jugar un poco sin que eso supusiera volver a la rueda Al ver estos debates no creo que le ayude mucho a convencerse que es de por vida el no jugar Y realmente es que creo que es un debate vacío entre nosotros Alguno de nosotros duda de que estará de por vida sin jugar 
1	003	49965	esto es muy dificil aveces siento que hago avances y otras veces retrocedo de manera fatal creo que lo que sucede es que mi pensamiento esta dañado a raiz de tantos años de juego aun sigo fantaseando con ser multimillonario quizas no precisamente con el juego pero con otras cosas y eso no me ayuda en nada siempre estoy pensando en multiplicar mi dinero de alguna manera pero en fin espero poder termianr con esta pesadilla de una vez por todas algun dia Yo también estoy siempre pensando en como ganar más y como conseguir dinero rápido 
1	004	83004	No quiero dinero para seguir jugando ace cuatro años que no juego ni bebo necesito dinero para comer el juego me dejo en la miseria y llevo mucho tiempo en paro sin levantar cabeza preferí pagar las deudas y me quede sin nada y sin nada sigo como de lo que encuentro en contenedores o me da la carida de la gente lo unico questoi tranquilo porque no le debo masque el alma a Dios El juego arranco to lo que tenia me quede sin familia sin amigos y sin posibles es el peor de los cancer que se puede llegar a tener 
1	005	199971	Normalmente la gente que hemos intentado dejar el juego durante años hemos probado ya esos caminos y fracasado pero eso no quiere decir que tú o apostador no lo podais conseguir claro que podeis hacerlo de eso estoy segurisimo pero esa visa o ese dinero en el bolsillo son un riesgo extra y seguro que eres consciente de ello y nuestra mayor preocupación es intentar evitaros esos terribles fracasos que pueden hacer que nos rindamos algo que pasa mas a menudo de lo que crees y especialmente con la gente que busca ayuda por primera vez Mi tranquilidad siempre vendrá de saber que una persona tenga claro que quiere salir del juego y que pase lo que pase lo seguirá intentando si lo conseguis de esa forma ole ole y ole 
1	006	164040	 Aca tiene una lista por si les sirve de ayuda Pasar mucho tiempo pensando en el juego como experiencias pasadas o formas de conseguir más dinero con que jugar Necesidad de apostar cantidades cada vez más grandes de dinero para sentir excitación Haber tenido muchos intentos infructuosos por jugar menos o dejar de jugar Sentirse inquieto o irritable al tratar de jugar menos o dejar de jugar Jugar para escapar de los problemas o de sentimientos de tristeza o ansiedad Apostar mayores cantidades de dinero para intentar recuperar las pérdidas previas Mentir sobre la cantidad de tiempo o dinero gastada en el juego Cometer delitos para conseguir dinero para jugar Perder el trabajo una relación u oportunidades en sus estudios o en su carrera debido al juego Necesidad de pedir dinero prestado para sobrevivir debido a las pérdidas ocasionadas por el juego
1	007	79480	Ahi pienso que radica mi confusion Yo solo te voy a hablar de las supuestas emociones del juego yo creo que realmente el juego de dinero tragaperras ruletitas etc no es mas que un medio equivocado por el que buscamos lo que realmente queremos tener una buena casa un buen coche viajes etc es decir la emoción o el pasarlo bien en el juego es por la posibilidad falsa que nos daria si ganaramos aunque siempre perdemos Reflexinalo a ver si deduces que lo que te gusta es lo que podrias hacer con el dinero juego un ejemplo los que ya hemos perdido mucho decimos jugamos a ver si recupero que buscamos en este caso sería obtener dinero del juego medio equivocado para resolver nuestros atrasos de pagos es decir lo que realmente nos gustaria es resolver nuestras trampas Un saludo JAIME 7 meses y pico sin jugar __________________JAIME
1	008	299488	Cuando nos queremos dar cuenta estamos enganchados y ese enganche suele venir dado porque hemos abusado del juego como forma de evasion como distraccion para no pensar en los problemas que tenemos y que no queremos no sabemos o no podemos solucionar ya sea trabajo pareja economia por lo tanto es logico pensar que antes de ser jugadores no estabamos conformes con nuestras vidas nos parecia unaa mierda y el juego nos evadia de esa realidad y nos llevaba a fantasear con como seria nuestra vida hinchandonos a premios sin problemas economicos y dando solucion a todos nuestros problemas con el dinero ganado pero a esa mierda de vida se le suma que hemos llevado nuestra economia a un pozo que nuestra relacion se ha visto dañada por el juego y que nuestro trabajo puede peligrar 
1	009	241938	simplemente no pensamos o mejor dicho el juego no nos deja pensar todos pensamos en dejarlo definitivamente pero lleva su tiempo al igual pensamos que lo tenemos controlado y que algun dia cambiara la cosa pero seguimos igual todos aqui tenemos el mismo problema dile a tu marido que se junte a nosotros que nos escriba que nos cuenta cosas dile que piense en ayudarse pero no tires la toalla que seguro que nadie mejor que le puede ayudar pero haz que colabore dale un ultimato pero no lo heche fuera de casa como dices aguanta un poco mas animo y ponte fuerte __________________UNO PARA TODOS Y TODOS PARA UNO 
1	010	89602	Hola a todos los lectores y participantes de este foro hoy quiero comentarles que sigo con la firme intencion de alejarme del juego a pesar de lo dificil que me ha sido este es el primer fin de semana despues de mas de 12 años en el que a pesar de tener tiempo libre y algo de dinero en el bolsillo me pude resistir a jugar como ya lo he comentado antes inicie con rutinas de ejercicio aunque cortas por mi mal estado fisico durante estas rutinas no dejo de pensar en el tiempo y recursos perdidos en el juego en especial pienso en el tiempo y me visializo como un idiota frente a las maquinas tragamonedas hablando solo y maldiciendo por horas para despues salir sin dinero en los bolsillos cansado y desanimado de la vida y esos recuerdos son los que mas me convencen de cambiar mis habitos de vida viviendo la vida fuera de los casinos se siente otro ambiente veo chicas lindas visito amigos duermo y descanso bien y lo mas importante mi humor va mejorando y asi mismo mi relacion con la familia para quienes nos leen y no se han decidido por dejar el juego les digo que vale la pena este esfuerzo animo para quienes al igual que yo hace unos dias estan desanimados y sin dinero todo puede cambiar y mejorar pero eso solo pasa si son concientes del daño que produce esta enfermedad
2	001	34034	Si ese dinero hubiera sido un día que has apostado y se te ha ido la pinza hasta dejarte tal cantidad probablemente hubiera sido un acontecimiento sin más pero por lo que indicas llevas cinco meses apostando y cuando te has dado cuenta se te han ido 2000 euros 
2	002	123025	Nunca usé cantidades exageradas de dinero siempre juego cantidades acorde a mi economía en parte esto es parte de la estrategia y la forma de apostar de un contador de cartas tampoco nunca me he retirado pelado siempre he salido con dinero al menos como para pagar el parking el combustible y la cena antes de regresar a mi casa 
2	003	60462	Nosotros a la hora de apostar por dinero empezamos un ciclo de destruccion No existe en la vida alguien que se haya hecho rico apostando dinero no existe en la vida alguien que haya hecho algo productivo apostando dinero no existe alguien en la vida que le haya agragado valor a su vida apostando dinero 
2	004	86669	 aporarte dinero para pagar deudas o crear tu empresa Si ha sido eso esa no es la ayuda que necesitas 
2	005	98729	No quiero apostar el dinero por que mi situación económica es algo complicada pero al final siempre caigo 
2	006	285990	Haber no entendeis lo que yo os quiero decir yo ya pague ese dinero es mi responsabilidad y me hice cargo de eso yo si lo juge me vuelvo a explicar mi tarjeto es una mastercard de debito si yo no tenia pasta en la cuenta es decir 0euros a mi no me daba nada pero si yo tenia dinero por ejemplo cien euros y yo entraba en una casa de apuestas yo podia hacer varios ingresos de 100euros por que los de la casa de apuestas pasaban la compra de las fichas por llamarlo asi al pasar varios dias eso fue lo que me mato que podia seguir jugando sin tener dinero no me parce muy legal 
2	007	164040	 Aca tiene una lista por si les sirve de ayuda Pasar mucho tiempo pensando en el juego como experiencias pasadas o formas de conseguir más dinero con que jugar Necesidad de apostar cantidades cada vez más grandes de dinero para sentir excitación Haber tenido muchos intentos infructuosos por jugar menos o dejar de jugar Sentirse inquieto o irritable al tratar de jugar menos o dejar de jugar Jugar para escapar de los problemas o de sentimientos de tristeza o ansiedad Apostar mayores cantidades de dinero para intentar recuperar las pérdidas previas Mentir sobre la cantidad de tiempo o dinero gastada en el juego Cometer delitos para conseguir dinero para jugar Perder el trabajo una relación u oportunidades en sus estudios o en su carrera debido al juego Necesidad de pedir dinero prestado para sobrevivir debido a las pérdidas ocasionadas por el juego
2	008	68213	Sin apostar mucho dinero un dia gane 100 toda una cantidad ya que yo no tenia ingresos pero maldigo ese dia y todos en los que gané algo de dinero lo unico que hicieron fue arrastrarme un poco mas 
2	009	249548	Ademas en vez de ir sin dinero la mejor propuesta es cojer un bote en casa ver cuanto llevo encima en calderilla o en billetes que pueda echarle a una maquina y echarlo en ese bote creere que los he perdido me engañare y en realidad me los encontrare mas adelante cuando se llene 
2	010	80352	Esto implica que soy yo quien hace la compra quien separa el dinero de lo basico para vivir el dinero de la tarjeta de tranposte publico el dinero destinado a tomar algo o comprarme algo Como veis economicamente hablado soy yo quien tiene que administrar todo Mi madre me pasa 50 euros semanales para ello pero como puedo hacer para delegar mi economia 
3	001	337313	 El dejar de jugar o reducir cuánto usted jugaba le ha hecho sentir inquieto o irritable durante los últimos 12 meses 
3	002	192147	administrator tengo prohibido por mi mismo volver a jugar dejar de jugar es una decision que aunque atañe en mucho a mi familia es por mi mismo tomada y no quiero jugar en lo que me queda de mi vida en todo lo que comentas tienes razon 
3	003	164361	MUCHOS INTENTAMOS DEJAR DE JUGAR EMPLEANDO SOLO LA FUERZA DE VOLUNTAD Y RESULTO SER SOLO UNA SOLUCION TEMPORAL 
3	004	292976	En vez de decir eres un irresponsable dí no cumpliste lo prometido comprendes que el objetivo es aclarar y no herir adeás nunca descartes la posibilidad de que estes equivocada en tu juicio 
3	005	292461	 Se siente inquieto malhumorado deprimido o irritable cuando el ordenador va lento o no puede acceder a Internet 
3	006	149555	Los interesados en dejar de jugar debéis empezar por el hilo de las medidas preventivas y buscar apoyo en los profesionales que encontraréis en las asociaciones y que deben empezar por hacer un buen diagnóstico 
3	007	149511	Los interesados en dejar de jugar debéis empezar por el hilo de las medidas preventivas y buscar apoyo en los profesionales que encontraréis en las asociaciones y que deben empezar por hacer un buen diagnóstico 
3	008	43204	Igual debes de dejar de jugar por tí aunque a ellos les hagas un favor ellos te quieren como eras no te tienen que sufrir así que lo primero es por volver a ser uno mismo 
3	009	263436	SIEMPRE tendremos eso deseo compulsivo por ir a jugar 
3	010	276010	Amigo Ricardoo Como has contestado seguimos Dices uno de los principales motivos para dejar de jugar es que quiero ser feliz aunque una de las cosas que me hacen feliz es el juego quiero dejarlo pues es una felicidad instantanea luego cuando pierdo el resto del dia es estar de mala hostia y con una tristeza impresionante no quiero felicidades instantaneas Analizando Si dejas de jugar es como puedes ser feliz poco a poco con tu esfuerzo tu trabajo se ira recuperando tu economia suponiendo que sea eso lo que busques en el juego será tal vez una felicidad lenta pero duraderá 
4	001	55480	Sigues jugando y si no pones todos los medios habidos y por haber volverás a jugar más adelante en cuanto se pase tu escaldamiento 
4	002	65716	amigo el juego no te hara feliz piensa en esto te vas a distraer y te olvidaras de tus problemas por un rato jugando pero luego de unas horas habras perdido dinero y vas a estar triste por eso vas a querer recuperar y luego terminaras pidiendo creditos o vendiendo cosas para seguir jugando e intentar recuperar lo perdido luego de eso te vas a sentir aun mas desgraciado agregando aun mas problemas a tu vida 
4	003	197775	 y como jugador que soy tengo que pagar la apuesta y apartir de ahora solo jugare a una cosa apostaré todos los dias a que no juego Otra de las conclusiones que he sacado es que el hecho de que despues de qe pòr jugar te encuentras copn una dificultad concreta se emplea toda la preocupacion en resolver esa dificultad y una vez resuelta poner medios para dejar de jugar pero una vez que se solventa esa situacion ya desaparece la intensidad del querer dejarlo los ludopatas sabemos que en primera instancia siempre encontramos una solucion al tenerla nos sentimos tan liberados que en muchas ocasiones usamos esa solucion para volver a jugar multiplicando el p roblema por dos así hasta que se llega a situaciones realmente limites si ante el primer problema antes de pensar en la solucion tomaramos la decision de dejar de jugar entonces veriamos las cosas de otra forma 
4	004	258037	SI amigo te afirmo que eres un Jugador compulsivo o por lo menos ese es mi parecer si ganas una apuesta vuelves directamente a meter el dinero en una o mas pauestas para seguir ganando si piedes seguro ingresas dinero para querer recuperarlo aunque a veces aciertes los eventos y ganes al final siempre acabaras pèrdiendo la fuerza sin control no vale de nada y tu nno tienes el control con el juego la única forma que encontraras de vencer al juego es no jugar 
4	005	67081	Nos sentimos indefensos cuando prolongando muchas jugadas comprobamos que esa falacia de control nos ha hecho tragar saliva viendo que la situación se nos ha ido de las manos y comprobamos con angustia que no hay vuelta atrás que hemos sido muy torpes y se nos vienen a la cabeza multitud de sensaciones y planificaciones para salir del apuro cómo justificar ese gasto cómo reponer ese dinero dilapidado etc Y así seguirá trancurriendo el tiempo sin que en realidad haya cambiado nada a pesar de haber buscado la alteración del mismo usando la adicción 
4	006	65588	No escarmentamos jugamos con fuego y nos quemamos Yo provocaba disputa con mi pareja inconcientemente para tener excusa e irme a jugar No suelo entrar en tus ultimos hilos porque creo que mi opiniones pueden desanimarte ya que creo que te equivocas en mucho pero no lo se y si no te estas equivocando mis comentarios pueden desanimarte Ahora lo hago porque el disponer de ese dinero es una gran irresponsabilidad por tu parte y me da la razon al pensar que no estas haciendo bien las cosas Un abrazo
4	007	54605	En ponernos medidas adecuadas que nos impidan jugar mientras conseguimos asimilar nuestra incapacidad ante el juego Todos sabemos si dejamos opciones a poder jugar En el momento que dejamos esas opciones nuestra voluntad de dejar de jugar es falsa Reitero con voluntad no impedirnos jugar si tenemos posibilidad Por tanto la voluntad se ha de poner en que no podamos jugar Todo lo demás son palabrerías y autoengaño a Amigo humilde yo entiendo bien tu situación pero todas las vueltas y revueltas que das al tema no te silven de nada O encuentras un modo de no poder jugar un largo tiempo mientras asimilas tu realidad ante el juego o nunca conseguirás librarte de el Un abrazoEditado por CURRO 
4	008	173205	AMIGO PACO QUE ES LO PRIMERO QUE DEBE HACER UN JUGADOR COMPULSIVO PARA DEJAR DE JUGAR LO PRIMERO RECONOCER QUE SE TIENE UN PROBLEMA GRAVE CUANDO UN JUGADOR SOLICITA AYUDA Ó CUANDO ES CONSCIENTE DE QUE LA NECESITA ES EL MONMENTO EN QUE RECONOCE QUE TIENE UN PROBLEMA GRAVE ESTE PROBLEMA ES DE TIPO ECONOMICO Y PERSONAL PARA EL QUE NO TIENE SALIDA EN ESE MOMENTO Ó EN EL QUE LA SALIDA EN ESE MOMENTO CONSISTE EN LA NECESIDAD DE DEJAR TOTALMENTE EL JUEGOPOCO IMPORTA EL TIPO DE JUEGO SEAN TRAGAPERRAS BINGO CUPONES Ó CARTAS 
4	009	248095	Amigo convencido El exponer nuestros problemas nuetras inquietudes y nuestras vivencias es muy bueno para nuestra recuperación nos ayuda a nosotros y a la vez ayuda a otras personas que inician el largo y penoso camino de la recuperación del juego siempre es bueno unas palabras de aliento y apoyo a cuentos participamos de este foro seamos de donde seamos nos curemos como nos curemos lo importante es tener detenido el juego es no avanzar por ese tormentoso camino del juego compulsivo y empezar a vivir una vida feliz se puede conseguir y el compartir experiencias ayuda 
