1	001	207688	Como poder trabajar pensando en que todo el dinero que gane trabajando en los proximos meses sera solo para pagar intereses de deudas de juego y lo que gane en los proximos años sera para pagar el total de las deudas Que triste y que dificil de entender es esto para mi __________________En la vida puedes ir hacia delate con mentiras pero no puedes ir hacia tras
4	010	48586	Amigo Víctor has descrito un periodo que a la mayoría nos resulta familiar En los últimos días hemos debatido sobre los motivos que nos llevaron a una exposición al juego que dio lugar a nuestra adicción Hay quienes defienden que si no tienes algún tipo de trastorno nadie se expone lo necesario como para adquirir la adicción Tú eres joven creo que 26años Lo que has descrito parece ser un comportamiento normal de una persona de tu edad No reflejas ningún trastorno Tienes los poblemas normales de cualquier persona a tu edad La economía un tanto estrecha Has tonteando con el juego y empiezas a tener síntomas peligrosos que te llevarán a la dicción Afortunadamente lo notas y por eso has entrado aquí Si no paras acabarás adquiriendo la adicción suponiendo que no la haya adquirido ya Debes de alejarte del juego y si ves que te resulta difícil pon las medidas adecuadas En tu escrito reflejas muy bien el como se llega a la ludopatia Simplemente el juego tiene un gran poder adictivo Fijate bien dices entre con 50 y me puse con 500 pero acabe debiendo 200 Ese es síntoma de ludopatía nunca encuentras el momento de dejarlo si ganas quieres ganar más y si pierdes quiere recuperar y con esa dinámica jamás puedes ganar Te reitero si crees que eres ludopata pon las medidas necesarias y si aún no estás afectado olvídate del juego Un abrazo
5	001	69079	El dinero que pierdes lo haces en minutos o segundos y lo que te cuesta conseguirlo son 30 dias no merece la pena apostar puede que alguna vez te salga bien pero puede que como me paso a mi el otro dia me salio mal y perdi 700 que aunque estoy en positivo es un dinero que cuesta ganar y los he dado por perdidos no quiero recuperar ni un centimo solo quiero volver a vivir siempre he sido muy fuerte emocionalmente y se que esto es un hasta nunca se acabo el juego os animo a todos a que lo dejeis y que os olvideis de lo que habeis perdido hay una vida mejor fuera de todo esto 
5	002	32299	Cuando aquí lo primero que se dice es que se dé el dinero por perdido para intentar soltar ese lastre que hace que estés pensando en que tiene vuelta 
5	003	60462	Nosotros a la hora de apostar por dinero empezamos un ciclo de destruccion No existe en la vida alguien que se haya hecho rico apostando dinero no existe en la vida alguien que haya hecho algo productivo apostando dinero no existe alguien en la vida que le haya agragado valor a su vida apostando dinero 
5	004	60225	Pero pienso que sería mejor desaparecer darle dinero pa mi hija cada mes y que ellas vivan su vida sin un desgraciado como yo Lamentablemente son las consecuencias de apostar 
5	005	287323	He sacado dinero de la cuenta de mi familia para apostar he inventado que tengo gastos para que me den dinero y casi todo el dinero lo apuesto ya nunca tengo nada para ver a mis amigos para la gasolina para nada es muy deprimente y siempre que estoy asi digo que no debo regresar pero cuando me dan dinero mis padres como hoy voy directo a apostar y lo pierdo 
5	006	7562	Hace unos días tuve dinero y lo volví a perder 
5	007	130852	He perdido esos valores soy capaz de despilfarrar el dinero que tanto cuesta ganar en un mes 
5	008	77806	Sigo apostando y perdiendo tratando de recuperar dinero perdido 
5	009	77942	Vuelvo a deciros que tengo dinero para apostar y no lo hago 
5	010	99510	En un mes estuve ganando pero volvia a perder hasta que las perdidas fueron mayores y no se como acabe haciendolo pero mi hermano solia dejar dinero en casa por si mis padres lo necesitaban 
6	001	295145	Un ludopata convierte su vida en una mentira se las tienen que ingeniar para ocultar siempre su verdadero yo su verdadera pasion el juego para ocultar su enfermedad 
6	002	247630	A mi esa reflexión de por qué mentia por qué ocultaba es lo que me hizo comprender que aparte de regalar mi dinero a gente más lista que yo gente que pasa todo el día pensando como hundirme con ánimo de lucro mentia y ocultaba para seguir haciendolo 
6	003	102664	hola luzdeldia no se si vais a una asociacion sino es asi seria importante que lo hicierais luchar contra esta adiccion en compañia con personas que te pueden entender a ti y ayudarte a comprender y controlar a tu marido y el porque vera que no es unico que no es especial y que se puede porque otros compañeros lo estan consiguiendo mi mujer cuando iva a terapia les decia a las compañeras nuevas que el control de la economia y del tiempo funcionaba con palo y zanaoria es decir si el evolucionaba positibamente si empeza a comportarse como tenia que ser pues nada de reproches nada de echar en cara tiempos pasados aunque te tengas que morder los labios pero concesiones ni una en cuanto se deslice un pelin un tiket sin entregar una llegada tarde a casa etc etc pues palo no lo consientas ni una porque si lo haces poco a poco se hace contigo otra vez el perdonar pequeñeces no lo va a ayudar te queda un camino largo y duro pero el premio es importante es recuperar a esa persona de la cual te enamoraste y se puede claro quese puede sds M
6	004	317948	Y tú poder demostrarle a ella a quien tanto hemos ocultado de nuestra ludopata vida que todo va a ser distinto que ya no mas mentiras 
6	005	1018	La ludopatia nos hace mentir por varias razones Necesidad de dinero vergüenza sentimiento de culpa Y claro que se acuerda que las dijo al no ser de que sean tantas que ni se acuerde 
6	006	258911	 El ludópata no quiere a su familia sólo la necesita para sentirse útil El ludópata tiene la misma capacidad de amar que otra persona cualquiera 
6	007	46771	Dices que quieres acabar con las mentiras y ocultamientos y cambiar el estilo de vida pues empieza por ahí para empezar una rehabilitación en condiciones nada mejor que empezar a sincerarte con los tuyos 
6	008	72304	mira amigo Oscar los ludopatas tenemos nuestra mente un tanto distorcionada por lo cual muchas veces no somos objetivos asi y todo desde mi perpectiva una pareja ha de ser la complementacion de dos personas una relacion basada en mas vale esto que nada esta abocada al desastre tu eres tu y ella es ella ambos teneis vuestras cosas positivas y negativas se trata de valorar lo que cada uno aportais a la pareja y si os complace a ambos una pareja donde no esten los dos equilibrados en lo que aportan y reciben es muy complicado de que sea factible logicamente en estas cosas estan de por medio los sentimientos pero no se pueden forzar estos estan o no y nosotros poco podemos hacer yo en mi larga vida he amado a quien no me amaba y he sido amado por quien no pude amar es incontrolable hay sentimientos que se nos escapan de lo razonable pero una cosa es los sentimientos y otra la convivencia se puede querer con locura a alguien con quien es imposible convivir en fin chico este tema se sale un poco de la funcion de este foro pero no olvidemos que mientras estamos influenciado por la enfermedad esta influye en toda nuestra vida seria lamentable que descubrieras algun dia que no eras tu sino la enfermedad la que de algun modo decidio la liquidacion de relacion un abrazo__________________ vencer la ludopatia1º aceptacion 2º convencimiento 3ºresolusion y tratamiento
6	009	189839	Hola ludopata_gt Creo que debes decírselo a tu familia debes pedir ayuda y tenerlos a ellos para que todos tus esfuerzos sirvan para salir adelante 
6	010	71010	tu mujer ha de poder saber con quien comparte su vida y en tu caso si tienes una enfermedad ella ha de ser libre para compartirla o no hasta ahora tu se lo has ocultado ahora has de hacerla participe y si tal vez optara por dejarte que sea porque no quiere ayudarte a rehabilitarte y no que te deje por no haberte querido rehabilitar en tu rehabilitacion es implencindible la sinceridad con los tuyos asi pues eso no puedes eludirlo y si hay consecuencias sera parte del pago que tendras que pagar por poder ser libre poder ser tu y no que sea la enfermedad la que viva tu vida __________________ vencer la ludopatia1º aceptacion 2º convencimiento 3ºresolusion y tratamiento
7	001	337243	 Ha intentado usted dejar de jugar repetidamente sin éxito 
7	002	282055	Intentos repetidos sin éxito para controlar reducir o parar el juego 
7	003	168326	Dejar de jugar es facil siendo controlado organizar tu vida cuesta mas aceptar que siempre debes estar alerta es mas dificil 
7	004	240517	Lo ideal seria el poder controlarse a la hora de jugar es decir saber tu limite cuando juegas pero eso es casi imposible por no decir imposible al 100 cuando eres o has sido ludopata 
7	005	234174	Sí lo único que tenemos que hacer es dejar de jugar síiiiiiiiiiiii lo único que debemos hacer es controlar el no jugar Por qué los humanos somos tan tozudos 
7	006	185273	Es duro pensar que se ha perdido el control de la situación que el impulso de jugar nos domina de forma que no sabemos cómo ni porqué 
7	007	76745	He intentado dejar de jugar muchas ocasiones y al poco tiempo vuelvo a recaer y cada recaída es mas dura 
7	008	115393	 OBVIAMENTE DEJAR DE JUGAR NO GARANTIZA DEJAR DE TENER DEUDAS PERO LO QUE SI GARANTIZA ES DE QUE ESAS DEUDAS NO SEGUIRAN CRECIENDO 
7	009	149555	Los interesados en dejar de jugar debéis empezar por el hilo de las medidas preventivas y buscar apoyo en los profesionales que encontraréis en las asociaciones y que deben empezar por hacer un buen diagnóstico 
7	010	149511	Los interesados en dejar de jugar debéis empezar por el hilo de las medidas preventivas y buscar apoyo en los profesionales que encontraréis en las asociaciones y que deben empezar por hacer un buen diagnóstico 
8	001	176496	 burlaga_fullero escribió David pero hombre aun sigues en el burle no tienes perdón de Dios Aun no te has arruinado pues ala sigue a ver si te quedas en la puerta Una respuesta más constructiva y menos destructiva Cuéntale la verdad a tu mujer sé que salir del ocultar la verdad es muy difícil pero ella valorará tu sinceridad y tú te quitarás un peso de encima 
8	002	231390	Te aconsejo que leas eso que has escrito unas cuantas veces y despues reflexiones sobre la esencia de esas palabras dices que la has perdido no exclusivamente por el juego sé sincero al menos contigo mismo no te justifiques la has perdido única y exclusivamente por el juego ya que eso se deduce de tus palabras estoy seguro de que si no hubieses sido un enfermo ludópata no la hubieses perdido y si lo hubieses hecho habría sido por otros motivos que no tienen cabida en este foro 
8	003	108835	Hola haré un esfuerzo para sobreponerme a esta fuerte influencia diabólica y explicaros lo que es realmente esto esto no es una enfermedad mental es obsesión diabólica según tengo entendido jugar a este tipo de juegos entra dentro del pecado de la codicia y también lujuria en un sentido no sexual que se refiere a un deseo apasionado de algo Según mis comprobaciones tras haber caido en esto se empieza a experimentar las dichas obsesiones y como un pulso en la mente es una sensación desagradable una especie de ansiedad que no es ansiedad sino que es como un ligero ardor lo curioso es que esto disminuye al realizar oraciones de liberación al mismo tiempo también he llegado a experimentar arcadas muy fuertes al realizar dichas oraciones si momentos antes había caido en el juego Según esto se hace bastante evidente de que no son simples juegos de azar sino que hay algo más tienen un funcionamiento similar a la ouija y las experiencias que víctimas de la ouija han relatado por ej 
8	004	211260	 Es lo q espero q mi marido haga q acuda a la asociacion de nuestra provincia por que aunque yo se lo diga si el no esta convencido no hay nada q hacer Continua autoconvenciendose q saldra solo juasssssssss ya lo intento durante años y no pudo solo lo consiguio alli en la asociacion y si ahora ha recaido creo q es la solucion mas adecuada TRATAR LA RECAIDA Cuidate y piensalo un saludo __________________Sin_esperanza
8	005	184961	Es un importante te sentiras mucho mejor y lo segundo es busca una asociacion cercana que se organizan en iglesias por ex jugadores que te pueden servir de mucha ayuda estas organizaciones son gratuitas y lo siguiente es cancelar tus tarjetas cuentas y todo lo que te pueda llevar a la recaida puede ser que tu familia pueda hacerse cargo de llevar esas cosas yo soy la mujer de un jugador compulsivo no supe nada hasta hace casi 2 semanas si poco tiempo pero con sus ganas de superarlo y mi apoyo empezamos mañana en una asociacion y te puedo decir que con tan poca cosa yo y mi marido nos sentimos vencedores estamos metidos en la mierda si pero de todo se sale y de esto tambien vale la pena te envio todas mis fuerzas para que empieces a dar los primeros pasos no te desanimes y piensa que tu eres lo mas importante animo y para detras ni para cojer impulso Un saludo__________________la lucha que se pierde es la que se abandona
8	006	139619	Pero es aun mas arriesgado y satisfactorio buscar ayuda y caminar por la via de la libertad Te invito a que busques ayuda está la puedes encontrar con profesionales en el tema y o grupos de autoayuda 
8	007	193718	No se si soy la indidcada para decirte estas palabras lo digo con humildad tenes que estar feliz porque hace más de un año que no jugas eso te tiene que dar fuerza no te autodestruyas ocupa tu tiempo libre auqneu sea chiquito cuando uno tiene tiempo libre no planeado parece que hubiera lugar para las ideas poco fructiferas creo que es peligroso tenemos la suerte y la desgracia de sentir todo lo que sentimos con fuerza esta bien para mi que te asustes eso mismo creo que es una defensa los sentimientos que nos provoca el juego son todas mentiras que nos duelen más de lo necesario más de lo que soportamos en una palabra es un engaña pichanga el juego que nos jode a nosotros ya que el juego sigue estando va a estar siempre y no sufre recaidas 
8	008	274355	Por ello lo realmente importante insisto es parar el juego Para la gente que padece esta enfermedad lo importante y más inmediato es pararla después si él quiere que haga una tesis doctoral sobre el origen del juego patológico y sus repercusiones socio antropológicas Por otro lado de momento nadie ha conseguido descubrir el origen de esta enfermedad y dudo mucho que tu o yo lo hagamos 
8	009	13856	Hola mandorian Que la adicion al juego es una enfermedad está admitido por la organización mundial de la salud y yo la creo lo que no tengo tan claro es que no seamos culpables en parte de contraer dicha enfermedad lo que somos es responsables de detener está adición como cualquier enfermedad La pena es que hay jugadores que se esconden tras la enfermedad para evitar responsabilidades y manipular con pobrecito el no tiene la culpa está malito etc etc Manipulación y más manipulación lo cual se nos da de vicio Sobre las recaídas solo puedo opinar de lo que he visto la mayoría ocurre cuando pensamos que podemos controlar el juego que una partida o unas monedas no pasa nada E iniciamos otra vez el descenso Otros porque después de varios años como jugador pasivo inician una vida totalmente normal y se olvidan de lo que son adictos al juego hasta que se mueran Pero quién sabe lo que pasa por nuestra cabeza para tirar por la borda tantos años De duro sufrimiento Un abrazo Alfredo
8	010	185691	ola freddy yo hace 3 dias q estoy medida en esto es mi marido el que juega lo primero que tienes que hacer es que si ella te lo a reconocido ves a una asociacion nosotros estamos yendo a una y me debes de hacerlo retirarle el acceso a cuentas tarjetas bueno lee las medidas preventivas y sigelas a rajatabla hazlo porque si no te arruinara mas la vida tienes q ser fuerte porque necesita tu ayuda entiendo tu desesperacion y tu vacio por dentro entre nosotros debemos ayudarnos yo no se mucho del tema aun pero mi consejo es que vayas a la asociacion te ayudaran a ti tambien en estos momentos mi corazon esta desgarrado pero tienes que ser fuerte desde aqui te mando fuerzas 
9	001	297244	Por eso he pedido ayuda por eso no tengo mis tarjetas y tengo que pedir y explicar para qué es el dinero cuando lo necesito 
9	002	37475	Yo creo que todos necesitamos ayuda en la vida en un momento dado espero q me lo den el crédito y a ver si puedo estar un poco más tranquilo Yo pedir créditos nunca llegue a pedir para jugar cuando me quedaba sin dinero dejaba de apostar hasta esta última vez Y ahora lo voy a pedir no para jugar sino para pagar mi deuda 
9	003	233493	O sea que le pides ayuda a Dios para que tus amigos te den el dinero para tapar tus deudas del juego en definitiva le pides ayuda a Dios para seguir engañando y mintiendo a tu madre y eso es fe 
9	004	4800	Evita pedir dinero a otras personas para pagarlas puesto que eso formaría un círculo vicioso nada positivo para tratar la ludopatía 
9	005	283135	Asociación terapia control del dinero pedir ayuda a tu hijo mayor o a quien consideres oportuno hablar con tu marido y que también se ponga manos a la obra tienes mucho que hacer pero creeme a medida que vayas haciendo todo esto te irás sintiendo mucho mejor y llegará un día que te sentirás inmensamente bien por todos los pasos que has ido dando y que te han conducido a un lugar donde la vida es estupenda 
9	006	256983	No te ha pedido ayuda pero tampoco te ha pedido dinero así que nuevamente estás de suerte 
9	007	103752	Le he pedido ayuda a mi marido muchas veces pero me parece que se cansó ya no es ni siquiera firme apenas le pido mis tarjetas de crédito me las da ni siquiera puedo contar con eso 
9	008	254168	Referente a los hermanos penosos he pedido ayuda y la habeis negado puedes decir lo que quieras ayudar no es tener lastima os habeis reido de mi y de él 
9	009	342167	Tiene que pedir ayuda para que se la puedan ofrecer __________________SIEMPRE HE HECHO LO QUE ME HA DADO LA GANA PERO NUNCA HE HECHO LO QUE HE QUERIDO
9	010	120426	Pon las medidas prebentivas desde ya como escudo y pude ayuda antes que pedir dinero p es mas sanoara jugar
